INSTRUCTION DUMP FROM 1 TO 3096

  LOC    NUM INSTRUCT   SUB        FLD IDENT


    1      0 UnitBeg       0        134
    2     14 DefBeg        4        186 z.Up
    3      7 CntrBeg       0        146 m
    4      7 CntrBeg       0        143 i
    5      7 CntrBeg       0        147 n
    6      7 CntrBeg       0        144 j
    7      7 CntrBeg       0        152 li
    8     12 Index         0          1
    9     12 Index         0          2
   10      2 Push          0        150 C
   11     12 Index         0          3
   12     12 Index         0          4
   13      2 Push          0        150 C
   14     40 AndOp         0          0
   15      9 CntrJmp       0          0
   16     12 Index         0          1
   17     12 Index         0          2
   18     12 Index         0          3
   19     12 Index         0          4
   20     12 Index         0          5
   21     55 EndLhs        0          0
   22     21 Immed         0          9  1.00000000000000E+0000
   23     15 DefOp         4        186 z.Up
   24      8 CntrEnd       0          5
   25      8 CntrEnd       0          4
   26      8 CntrEnd       0          3
   27      8 CntrEnd       0          2
   28      8 CntrEnd       0          1
   29     16 DefEnd        4        186 z.Up
   30      1 UnitEnd       0          0

   31      0 UnitBeg       0        135
   32     14 DefBeg        3        186 z.Lo
   33      7 CntrBeg       0        146 m
   34      7 CntrBeg       0        143 i
   35      7 CntrBeg       0        147 n
   36      7 CntrBeg       0        144 j
   37      7 CntrBeg       0        152 li
   38     12 Index         0          1
   39     12 Index         0          2
   40      2 Push          0        150 C
   41     12 Index         0          3
   42     12 Index         0          4
   43      2 Push          0        150 C
   44     40 AndOp         0          0
   45      9 CntrJmp       0          0
   46     12 Index         0          1
   47     12 Index         0          2
   48     12 Index         0          3
   49     12 Index         0          4
   50     12 Index         0          5
   51     55 EndLhs        0          0
   52     21 Immed         0         10  0.00000000000000E+0000
   53     15 DefOp         3        186 z.Lo
   54      8 CntrEnd       0          5
   55      8 CntrEnd       0          4
   56      8 CntrEnd       0          3
   57      8 CntrEnd       0          2
   58      8 CntrEnd       0          1
   59     16 DefEnd        3        186 z.Lo
   60      1 UnitEnd       0          0

   61      0 UnitBeg       0        136
   62     14 DefBeg        4        187 U_AGV.Up
   63      7 CntrBeg       0        146 m
   64      7 CntrBeg       0        143 i
   65      7 CntrBeg       0        173 a1
   66      7 CntrBeg       0        147 n
   67      7 CntrBeg       0        144 j
   68      7 CntrBeg       0        174 a2
   69     12 Index         0          1
   70     12 Index         0          2
   71     12 Index         0          3
   72      2 Push          0        165 WT
   73     12 Index         0          4
   74     12 Index         0          5
   75     12 Index         0          6
   76      2 Push          0        165 WT
   77     40 AndOp         0          0
   78      9 CntrJmp       0          0
   79     12 Index         0          1
   80     12 Index         0          2
   81     12 Index         0          3
   82     12 Index         0          4
   83     12 Index         0          5
   84     12 Index         0          6
   85     55 EndLhs        0          0
   86     21 Immed         0          9  1.00000000000000E+0000
   87     15 DefOp         4        187 U_AGV.Up
   88      8 CntrEnd       0          6
   89      8 CntrEnd       0          5
   90      8 CntrEnd       0          4
   91      8 CntrEnd       0          3
   92      8 CntrEnd       0          2
   93      8 CntrEnd       0          1
   94     16 DefEnd        4        187 U_AGV.Up
   95      1 UnitEnd       0          0

   96      0 UnitBeg       0        137
   97     14 DefBeg        3        187 U_AGV.Lo
   98      7 CntrBeg       0        146 m
